input,/mnt/g/220318_controlchk1_20ngul_v1//
output,/mnt/g/x220318v1_newsegparam/
max_nuc_diam,14
min_bright,30
prom,20
peak_dist,14
min2Darea,50
max2Darea,5000
cores,7
conv_input,/mnt/g/nm_binary_outputs/
conv_output,/mnt/g/nm_binary_outputs/
min_vol_filt,450
x_conv,0.35
y_conv,0.35
z_conv,1
trk_input,/mnt/c/Users/hkqur/OneDrive/PHD/pygui/quick_outs/nm/new_seg/example/appendcsv.csv
trk_output,/mnt/c/Users/hkqur/OneDrive/PHD/pygui/quick_outs/nm/new_seg/example/
frame_no,65
scan_rad,50
min_scanR,20
decay_rate,10
mit_buff,6
